Date,EEM,EFA,IWM,QQQ,SPY
2020-10-30,39.37728500366211,52.05060958862305,143.51588439941406,261.277099609375,304.4204406738281
2020-11-06,42.21321487426758,56.13733673095703,153.38734436035156,285.74822998046875,326.44049072265625
2020-11-13,42.56550979614258,58.81660461425781,162.64944458007812,282.178955078125,333.8426208496094
2020-11-20,43.20845031738281,59.647518157958984,166.39930725097656,281.6454772949219,331.26025390625
2020-11-27,44.07154846191406,60.80062484741211,172.8396453857422,290.01593017578125,339.0353088378906
2020-12-04,44.784934997558594,61.504356384277344,176.4301300048828,296.33001708984375,344.7966613769531
2020-12-11,44.670440673828125,61.19911575317383,178.39877319335938,292.77044677734375,341.4870910644531
2020-12-18,45.37252426147461,62.21272277832031,183.69500732421875,300.73345947265625,345.63909912109375
2020-12-25,44.607269287109375,61.94734191894531,187.14627075195312,300.7928161621094,345.47064208984375
2021-01-01,45.977603912353516,62.46100616455078,184.3721160888672,304.85443115234375,350.0394592285156
2021-01-08,48.68268966674805,64.8323974609375,195.33702087402344,309.99456787109375,356.9488525390625
2021-01-15,48.36235046386719,63.693782806396484,198.18641662597656,303.0276184082031,351.74334716796875
2021-01-22,49.6793098449707,64.33586120605469,202.1830291748047,316.20361328125,358.4655456542969
2021-01-29,47.43693161010742,61.9730224609375,193.30577087402344,305.6511535644531,346.4723815917969
2021-02-05,50.04413986206055,63.95917892456055,208.43661499023438,321.9753112792969,362.9875793457031
2021-02-12,51.432273864746094,65.32892608642578,213.712158203125,326.92120361328125,367.6031799316406
2021-02-19,51.1920166015625,65.2775650024414,211.7655792236328,321.64495849609375,365.1596374511719
2021-02-26,47.81066131591797,63.35990524291992,205.2957305908203,305.24310302734375,356.1062316894531
2021-03-05,47.89965057373047,63.890682220458984,204.73147583007812,299.9376220703125,359.167724609375
2021-03-12,48.04201889038086,65.30325317382812,219.66482543945312,306.5257263183594,368.93255615234375
2021-03-19,48.122100830078125,65.4316635131836,213.41127014160156,304.2713317871094,365.8389587402344
2021-03-26,47.401336669921875,65.57720184326172,207.84877014160156,307.43817138671875,371.9444274902344
2021-04-02,47.92634201049805,65.79979705810547,210.79766845703125,315.7760009765625,376.2933349609375
2021-04-09,47.650482177734375,66.76717376708984,209.7141876220703,327.9762268066406,386.51300048828125
2021-04-16,48.36235046386719,67.8801040649414,211.65505981445312,332.743408203125,391.9327087402344
2021-04-23,48.611507415771484,67.69176483154297,212.7008514404297,330.2236328125,391.4443359375
2021-04-30,48.03310775756836,66.86991119384766,211.8811798095703,328.8323669433594,391.9703063964844
2021-05-07,48.664894104003906,68.83894348144531,212.3522491455078,325.1451416015625,396.4977722167969
2021-05-14,47.11659240722656,68.11125946044922,208.23504638671875,317.546630859375,391.2940368652344
2021-05-21,47.28566360473633,68.51362609863281,207.2458038330078,318.14990234375,389.7535705566406
2021-05-28,48.82506561279297,69.19850158691406,212.45591735839844,324.8823547363281,394.5439758300781
2021-06-04,49.82167434692383,69.92618560791016,214.2459716796875,326.50714111328125,396.94866943359375
2021-06-11,49.41422653198242,70.29228210449219,218.62515258789062,331.9942626953125,398.5547790527344
2021-06-18,48.46687698364258,68.14012908935547,209.59519958496094,333.34674072265625,391.0097961425781
2021-06-25,49.60190963745117,69.40711975097656,219.17242431640625,340.3860168457031,402.02618408203125
2021-07-02,48.95842361450195,68.85172271728516,216.25680541992188,349.32763671875,408.7264709472656
2021-07-09,47.859130859375,69.04263305664062,213.6053924560547,351.6361389160156,410.4227600097656
2021-07-16,47.89488983154297,67.96656799316406,202.8203582763672,348.31463623046875,406.4836120605469
2021-07-23,46.929656982421875,68.74759674072266,207.1607666015625,358.63946533203125,414.5881042480469
2021-07-30,46.11637878417969,68.98188781738281,208.57615661621094,355.1036682128906,413.2405090332031
2021-08-06,46.42023468017578,69.69349670410156,210.78414916992188,358.4932861328125,416.9911193847656
2021-08-13,46.23255157470703,70.65676879882812,208.6516571044922,359.24322509765625,420.22344970703125
2021-08-20,44.239532470703125,68.9471664428711,203.35821533203125,358.1816101074219,417.81097412109375
2021-08-27,46.10742950439453,70.03194427490234,213.63369750976562,366.27587890625,424.3038635253906
2021-09-03,47.474830627441406,71.2208251953125,215.09620666503906,371.6622619628906,426.9708251953125
2021-09-10,46.91178512573242,70.43113708496094,209.11399841308594,366.81158447265625,419.7711181640625
2021-09-17,45.91080093383789,69.8583755493164,209.92544555664062,364.12322998046875,417.2964782714844
2021-09-24,45.383506774902344,69.68482971191406,211.1008758544922,364.03936767578125,419.66943359375
2021-10-01,44.98133850097656,67.8624267578125,210.37216186523438,351.21661376953125,410.5274658203125
2021-10-08,45.41926193237305,67.67152404785156,209.70965576171875,352.1722412109375,413.9498596191406
2021-10-15,46.42023468017578,69.40711975097656,213.09786987304688,359.7586364746094,421.5223693847656
2021-10-22,46.50960922241211,69.8583755493164,215.22732543945312,364.790283203125,428.3765563964844
2021-10-29,45.50863265991211,69.84970092773438,215.83303833007812,376.5013122558594,434.17181396484375
2021-11-05,45.50863265991211,71.0125503540039,228.8558807373047,388.6805419921875,442.9450378417969
2021-11-12,46.47385787963867,70.6220474243164,226.6696014404297,384.8774719238281,441.75384521484375
2021-11-19,45.50863265991211,69.71953582763672,220.2528533935547,393.93634033203125,443.2854309082031
2021-11-26,43.524559020996094,66.93386840820312,210.91160583496094,381.46466064453125,433.90704345703125
2021-12-03,43.72117614746094,66.84709167480469,203.20767211914062,373.5954895019531,428.6601867675781
2021-12-10,44.757904052734375,68.61741638183594,208.12911987304688,388.1051940917969,445.0343017578125
2021-12-17,43.658287048339844,67.67448425292969,204.23316955566406,375.3312072753906,436.28533935546875
2021-12-24,44.16593933105469,69.3166732788086,210.7833251953125,387.5367126464844,446.46514892578125
2021-12-31,44.30751037597656,69.61018371582031,211.17257690429688,388.4446716308594,450.60137939453125
2022-01-07,44.34379196166992,69.68980407714844,205.1160125732422,370.8798828125,442.1862487792969
2022-01-14,45.45035171508789,69.89329528808594,203.4452362060547,371.02642822265625,440.8865966796875
2022-01-21,44.44356155395508,67.53992462158203,187.00326538085938,343.37591552734375,415.5179748535156
2022-01-28,42.892578125,66.11551666259766,185.3514862060547,343.4833068847656,419.28436279296875
2022-02-04,44.13517761230469,67.3010482788086,188.32278442382812,349.5464782714844,425.6882019042969
2022-02-11,44.18960189819336,66.95600128173828,191.17076110839844,338.8553771972656,417.8707580566406
2022-02-18,44.18960189819336,66.61981201171875,189.3575439453125,333.4365234375,411.96026611328125
2022-02-25,42.94699478149414,66.03588104248047,192.23397827148438,337.5957946777344,415.2996826171875
2022-03-04,40.47085189819336,61.07258605957031,188.58860778808594,329.3260192871094,410.0059509277344
2022-03-11,38.611480712890625,60.73638916015625,186.7564697265625,316.73095703125,398.5265197753906
2022-03-18,41.14204406738281,65.26617431640625,196.76214599609375,343.1806640625,423.03265380859375
2022-03-25,40.860870361328125,65.25733947753906,196.0550537109375,351.28863525390625,430.8078308105469
2022-04-01,41.63182830810547,65.72623443603516,197.4342803955078,353.7325134277344,431.02667236328125
2022-04-08,40.75203323364258,64.48763275146484,188.20791625976562,341.3173828125,425.9353332519531
2022-04-15,40.11711883544922,63.717899322509766,189.24468994140625,330.837890625,416.6280517578125
2022-04-22,38.439151763916016,62.34660339355469,183.2713623046875,318.1001892089844,405.4460144042969
2022-04-29,38.439151763916016,60.727535247802734,175.91879272460938,306.2227478027344,392.0846252441406
2022-05-06,37.123985290527344,59.51546859741211,173.66453552246094,302.3124694824219,391.4565734863281
2022-05-13,36.72489929199219,59.26774215698242,169.374755859375,295.16650390625,382.3015441894531
2022-05-20,37.314453125,59.957828521728516,167.48190307617188,282.20391845703125,370.79595947265625
2022-05-27,38.139827728271484,62.311195373535156,178.47743225097656,302.16583251953125,395.18707275390625
2022-06-03,38.43007278442383,61.665348052978516,177.9257354736328,299.3309326171875,390.6952819824219
2022-06-10,37.62240982055664,58.49905014038086,170.31698608398438,282.36029052734375,370.957763671875
2022-06-17,36.28691864013672,55.596248626708984,157.52821350097656,268.5277404785156,349.67901611328125
2022-06-24,37.18334197998047,57.667091369628906,166.97914123535156,288.5544738769531,372.8277893066406
2022-07-01,36.451560974121094,56.645233154296875,163.4696044921875,276.3310546875,364.3787841796875
2022-07-08,36.671104431152344,56.38298416137695,167.4559783935547,289.2792663574219,371.480224609375
2022-07-15,35.33560562133789,55.523902893066406,165.07180786132812,285.8708801269531,368.09674072265625
2022-07-22,36.058231353759766,57.33250427246094,171.19439697265625,295.78289794921875,377.6161804199219
2022-07-29,36.552181243896484,59.43046951293945,178.57583618164062,308.9759216308594,393.7687683105469
2022-08-05,36.643653869628906,58.788421630859375,181.96141052246094,315.1366882324219,395.1833190917969
2022-08-12,37.549224853515625,60.37095260620117,191.0785369873047,323.59906005859375,408.2105407714844
2022-08-19,36.4973030090332,58.49905014038086,185.63304138183594,316.22381591796875,403.4698791503906
2022-08-26,36.59791564941406,56.70853042602539,180.22569274902344,301.1207580566406,387.38427734375
2022-09-02,35.45452117919922,54.68290710449219,171.74752807617188,289.1030578613281,374.89227294921875
2022-09-09,35.67405319213867,56.46437454223633,178.71888732910156,300.7779541015625,388.6172180175781
2022-09-16,34.56724166870117,54.619606018066406,170.698486328125,283.3731994628906,370.021484375
2022-09-23,32.911598205566406,51.32796096801758,159.55958557128906,270.33203125,353.1212158203125
2022-09-30,31.905414581298828,50.64973831176758,158.09385681152344,262.2370910644531,342.78521728515625
2022-10-07,32.6097412109375,51.391265869140625,161.631103515625,264.0425720214844,348.1691589355469
2022-10-14,31.29254913330078,50.64973831176758,159.90560913085938,255.83961486816406,343.2171325683594
2022-10-21,32.262149810791016,52.440250396728516,165.5518341064453,270.24371337890625,359.2056884765625
2022-10-28,31.365726470947266,54.14032745361328,175.57887268066406,275.9346618652344,373.342041015625
2022-11-04,33.11283874511719,54.93610763549805,171.28428649902344,259.70556640625,361.1827392578125
2022-11-11,34.90568923950195,59.19535827636719,179.16409301757812,282.5480041503906,382.44964599609375
2022-11-18,34.78676986694336,58.9150276184082,176.1156768798828,279.4670715332031,380.0694885253906
2022-11-25,34.548946380615234,60.24434280395508,177.89869689941406,281.5276184082031,386.1156005859375
2022-12-02,36.168006896972656,61.239070892333984,180.2664794921875,287.0517272949219,390.5110778808594
2022-12-09,35.692352294921875,60.506591796875,171.22677612304688,276.7393493652344,377.4303894042969
2022-12-16,35.13125228881836,59.39637756347656,167.9239044189453,269.095703125,369.5128173828125
2022-12-23,35.1033935546875,59.82310485839844,167.9431915283203,262.9632568359375,369.16571044921875
2022-12-30,35.196258544921875,59.59612274169922,167.91432189941406,261.90106201171875,368.70294189453125
2023-01-06,37.211448669433594,61.856849670410156,171.0152587890625,264.3795166015625,374.150146484375
2023-01-13,38.35370635986328,64.0358657836914,180.13519287109375,276.34942626953125,384.19622802734375
2023-01-20,38.753028869628906,64.47167205810547,178.19947814941406,278.0313415527344,381.67022705078125
2023-01-27,39.28236389160156,65.0073471069336,182.57164001464844,291.38800048828125,391.118408203125
2023-02-03,37.96367263793945,64.84393310546875,189.7077178955078,301.14483642578125,397.5489807128906
2023-02-10,37.32289123535156,64.16297149658203,183.274658203125,294.77142333984375,393.39373779296875
2023-02-17,36.84927749633789,64.48075866699219,185.9904022216797,296.2073669433594,392.64178466796875
2023-02-24,35.567726135253906,62.68306350708008,180.57815551757812,287.050537109375,382.1522216796875
2023-03-03,36.71926498413086,64.35364532470703,184.42068481445312,294.75177001953125,389.681884765625
2023-03-10,35.140541076660156,62.32897186279297,169.6669921875,283.8047790527344,372.05810546875
2023-03-17,34.92695236206055,60.994319915771484,164.90000915527344,300.3383483886719,377.426513671875
2023-03-24,35.91132354736328,62.48332214355469,166.0497589111328,306.25079345703125,383.0010070800781
2023-03-31,36.64497375488281,64.9347152709961,172.43885803222656,316.1409912109375,396.2016906738281
2023-04-07,36.579959869384766,65.31604766845703,168.07957458496094,313.303955078125,396.008056640625
2023-04-14,36.88642120361328,66.47818756103516,170.61204528808594,313.816162109375,399.1726989746094
2023-04-21,36.227073669433594,66.85043334960938,171.626953125,311.8854064941406,398.9211120605469
2023-04-28,36.33851623535156,66.84135437011719,169.34579467773438,317.7466735839844,402.5309143066406
2023-05-05,36.579959869384766,67.07740783691406,168.62086486816406,318.07177734375,399.3373107910156
2023-05-12,35.799888610839844,66.40554809570312,166.9486846923828,320.1797180175781,398.33074951171875
2023-05-19,36.199214935302734,66.877685546875,170.22540283203125,331.48846435546875,405.13427734375
2023-05-26,36.2177848815918,65.49762725830078,170.26405334472656,343.2010498046875,406.4891662597656
2023-06-02,36.71926498413086,65.9606704711914,175.93792724609375,349.3577880859375,414.13470458984375
2023-06-09,37.306427001953125,66.12501525878906,179.34262084960938,349.2099914550781,416.0509033203125
2023-06-16,38.26108932495117,67.85395050048828,180.22467041015625,362.4396057128906,426.8827819824219
2023-06-23,36.6606330871582,65.60726928710938,175.01971435546875,357.61993408203125,420.81158447265625
2023-06-30,37.02565383911133,67.03109741210938,181.51377868652344,364.40655517578125,430.5934143066406
2023-07-07,36.86653518676758,65.55178833007812,179.03245544433594,361.2696533203125,425.9988098144531
2023-07-14,38.382755279541016,68.28850555419922,185.64280700683594,373.92559814453125,436.42169189453125
2023-07-21,37.73696517944336,68.39945983886719,188.48277282714844,370.53228759765625,439.23870849609375
2023-07-28,39.24382019042969,68.82475280761719,190.3922119140625,378.2757568359375,443.8431091308594
2023-08-04,37.942867279052734,66.71675872802734,188.2017059326172,366.99102783203125,434.0223693847656
2023-08-11,37.02565383911133,66.68901062011719,185.1194305419922,361.2696533203125,432.8955993652344
2023-08-18,35.93996047973633,64.57173919677734,178.97427368164062,353.2698059082031,424.0074768066406
2023-08-25,36.417293548583984,64.93234252929688,178.3442840576172,359.079833984375,427.378173828125
2023-09-01,37.09116744995117,66.09728240966797,184.9837188720703,372.4656677246094,438.2770690917969
2023-09-08,36.2301025390625,65.08026123046875,178.26670837402344,367.5236511230469,432.76934814453125
2023-09-15,36.623199462890625,65.9955825805664,177.96627807617188,365.7776794433594,432.20001220703125
2023-09-22,36.0054817199707,64.62721252441406,171.23960876464844,353.5638427734375,419.5762939453125
2023-09-29,35.518795013427734,63.72114562988281,172.11143493652344,353.9194641113281,416.7103576660156
2023-10-06,35.40647888183594,63.35132598876953,168.4694061279297,360.2713928222656,418.71844482421875
2023-10-13,35.43455505371094,63.26810836791992,165.81089782714844,360.84429931640625,420.62908935546875
2023-10-20,34.43310546875,61.54841613769531,162.08119201660156,350.29400634765625,410.5788269042969
2023-10-27,34.189754486083984,60.873477935791016,157.96197509765625,341.1168212890625,400.3336181640625
2023-11-03,35.996116638183594,64.40533447265625,169.92041015625,363.24481201171875,423.7387390136719
2023-11-10,35.89316177368164,63.887569427490234,164.6812744140625,373.7951354980469,429.5095520019531
2023-11-17,36.838462829589844,66.43012237548828,173.62083435058594,381.3522644042969,439.4331359863281
2023-11-24,37.00693130493164,67.0865707397461,174.6336212158203,384.78009033203125,443.8294372558594
2023-12-01,37.184757232666016,67.65980529785156,180.06748962402344,385.204833984375,447.53369140625
2023-12-08,36.51088333129883,67.6228256225586,181.90798950195312,387.40777587890625,448.60601806640625
2023-12-15,37.41874694824219,68.73229217529297,191.87982177734375,400.4178466796875,459.3608703613281
2023-12-22,37.55421447753906,69.95958709716797,196.92288208007812,404.2267150878906,463.58917236328125
2023-12-29,38.34573745727539,70.54000091552734,196.17031860351562,405.568359375,465.2138977050781
2024-01-05,37.61143493652344,69.4353256225586,188.87905883789062,392.92156982421875,457.98089599609375
2024-01-12,37.38256072998047,70.27787017822266,188.85948181152344,405.60797119140625,466.5547790527344
2024-01-19,36.61011505126953,69.21064758300781,188.0775909423828,417.1158447265625,472.18267822265625
2024-01-26,37.08693313598633,70.25914764404297,191.5472869873047,419.720458984375,477.056884765625
2024-02-02,36.858062744140625,70.35276794433594,190.0128173828125,424.87030029296875,483.8494567871094
2024-02-09,37.74494552612305,70.49319458007812,194.83128356933594,432.83270263671875,490.5539855957031
2024-02-16,38.22175979614258,71.21403503417969,197.09886169433594,426.415283203125,488.89984130859375
2024-02-23,38.7176513671875,72.45914459228516,195.36888122558594,432.5653076171875,497.0627136230469
2024-03-01,38.603214263916016,73.02083587646484,201.233154296875,441.3100891113281,501.95648193359375
2024-03-08,38.927452087402344,74.19104766845703,202.15188598632812,434.78369140625,500.85052490234375
2024-03-15,38.8797721862793,73.85401916503906,197.83187866210938,429.7329406738281,500.5510559082031
2024-03-22,38.96560287475586,74.55615234375,200.94064331054688,442.65728759765625,511.7239990234375
2024-03-29,39.17539978027344,74.7621078491211,206.06533813476562,440.30706787109375,513.5499877929688
2024-04-05,39.33751678466797,73.92891693115234,200.3331298828125,436.7964782714844,508.9945373535156
2024-04-12,38.65089416503906,72.3093490600586,194.68910217285156,434.6148681640625,501.5525207519531
2024-04-19,37.86891555786133,71.26084899902344,189.25086975097656,411.1918640136719,486.1480712890625
2024-04-26,39.261226654052734,72.98339080810547,194.3657684326172,427.4054870605469,499.0096435546875
2024-05-03,40.50095748901367,73.88211059570312,197.83445739746094,431.8481750488281,501.9845275878906
2024-05-10,40.529563903808594,75.21145629882812,200.19593811035156,438.373291015625,511.3607177734375
2024-05-17,41.7597541809082,76.42847442626953,203.89004516601562,447.99237060546875,519.8140258789062
2024-05-24,41.025455474853516,75.87613677978516,201.30319213867188,454.1307678222656,519.8041381835938
2024-05-31,39.852481842041016,75.99783325195312,201.6265411376953,446.95111083984375,517.7719116210938
2024-06-07,40.09088897705078,76.08209228515625,197.14857482910156,459.09893798828125,524.291015625
2024-06-14,40.550148010253906,74.13330078125,195.27188110351562,475.193603515625,532.9014282226562
2024-06-21,40.9726448059082,74.24759674072266,196.86370849609375,476.17535400390625,536.3245239257812
2024-06-28,40.89582824707031,74.60955810546875,199.3594970703125,475.8694152832031,536.0388793945312
2024-07-05,41.89445877075195,76.28595733642578,197.37464904785156,492.8041687011719,546.3023071289062
2024-07-12,42.73945236206055,77.70519256591797,209.43113708496094,491.4731750488281,551.5718383789062
2024-07-19,41.039859771728516,75.75255584716797,213.06675720214844,472.02557373046875,540.7372436523438
2024-07-26,40.67498016357422,75.63825988769531,220.31834411621094,459.838623046875,536.2555541992188
2024-08-02,39.94520950317383,73.34272003173828,205.28457641601562,445.71478271484375,524.8890991210938
2024-08-09,40.38691329956055,73.70467376708984,202.8673858642578,447.3635559082031,524.9776611328125
2024-08-16,41.68320846557617,76.51455688476562,208.90054321289062,471.8170166015625,545.9772338867188
2024-08-23,42.09610366821289,78.88629150390625,216.54515075683594,476.7533874511719,553.6796264648438
2024-08-30,41.644798278808594,79.0386962890625,216.25038146972656,473.04864501953125,555.2063598632812
2024-09-06,40.118045806884766,76.0097427368164,204.2823028564453,445.65521240234375,532.2369384765625
2024-09-13,41.126285552978516,77.65756225585938,213.05694580078125,472.12493896484375,553.5615234375
2024-09-20,41.95207214355469,78.35289764404297,217.71446228027344,479.1769104003906,561.4244384765625
2024-09-27,44.755916595458984,79.93404388427734,217.23477172851562,484.13714599609375,564.605712890625
2024-10-04,45.101600646972656,78.62911987304688,216.0713653564453,484.7040710449219,566.09765625
2024-10-11,44.515865325927734,78.3909912109375,218.15171813964844,490.71160888671875,572.6183471679688
2024-10-18,44.09336471557617,78.048095703125,222.4800567626953,491.8157043457031,577.5682373046875
2024-10-25,43.32518768310547,76.08592987060547,215.81500244140625,492.6611328125,572.0848388671875
2024-11-01,42.72024917602539,75.60968017578125,215.90374755859375,484.8134765625,564.1809692382812
2024-11-08,42.87388610839844,75.40013885498047,234.77487182617188,511.380126953125,591.0048217773438
2024-11-15,41.24150848388672,73.46654510498047,225.27027893066406,493.9044494628906,578.7142333984375
2024-11-22,41.558380126953125,73.87612915039062,235.41574096679688,503.074951171875,588.3570556640625
2024-11-29,41.5391731262207,75.21915435791016,238.47218322753906,507.0036926269531,595.3125
2024-12-06,42.105709075927734,76.27644348144531,235.57347106933594,523.6538696289062,600.50927734375
2024-12-13,42.27854537963867,75.14295196533203,229.7958221435547,527.68212890625,596.9525146484375
2024-12-20,41.27378463745117,72.5076675415039,219.45208740234375,515.8757934570312,586.01513671875
2024-12-27,41.303077697753906,73.48280334472656,219.91685485839844,520.593017578125,589.841552734375
2025-01-03,41.1566162109375,73.06764221191406,221.9341583251953,516.6280517578125,586.8081665039062
2025-01-10,40.1215934753418,72.46904754638672,214.418701171875,505.2808837890625,575.4476928710938
2025-01-17,41.098026275634766,74.12967681884766,222.95272827148438,519.776123046875,592.3892822265625
2025-01-24,41.93775939941406,76.49510955810547,226.14678955078125,527.6363525390625,602.68896484375
2025-01-31,41.71317672729492,76.5047607421875,223.9613800048828,520.323974609375,596.5924682617188
2025-02-07,42.18186569213867,76.86198425292969,223.48670959472656,520.95166015625,595.5515747070312
2025-02-14,43.36334991455078,79.1019058227539,223.45703125,536.1243896484375,604.4039916992188
2025-02-21,43.84180450439453,78.72537231445312,215.3778839111328,524.0997924804688,594.728759765625
2025-02-28,42.191627502441406,78.76399230957031,212.26292419433594,506.2572326660156,589.018798828125
2025-03-07,43.373111724853516,81.51561737060547,203.65968322753906,489.9388732910156,570.9173583984375
2025-03-14,43.52934265136719,80.82046508789062,200.6337127685547,477.8545227050781,557.9212646484375
2025-03-21,43.52934265136719,80.7721939086914,201.97592163085938,479.0300598144531,560.762939453125
2025-03-28,42.738433837890625,79.61360931396484,198.6656494140625,467.8715515136719,552.4904174804688
2025-04-04,39.62361526489258,72.43042755126953,179.5771026611328,421.70697021484375,502.3977966308594
2025-04-11,40.76604080200195,76.24407958984375,182.71888732910156,453.3646545410156,530.894287109375
2025-04-18,40.932029724121094,78.3005599975586,184.82000732421875,443.088134765625,523.4072265625
2025-04-25,42.42597198486328,81.21630859375,192.3920135498047,471.4833068847656,547.4990844726562
2025-05-02,43.93944549560547,83.12796020507812,198.69540405273438,487.7162170410156,563.527099609375
2025-05-09,43.851566314697266,83.00244903564453,199.02244567871094,486.8581848144531,561.1209106445312
2025-05-16,45.16974639892578,84.2286148071289,207.98199462890625,520.32177734375,590.810546875
2025-05-23,45.14045715332031,85.0009994506836,200.7568817138672,508.0796813964844,575.806640625
2025-05-30,44.44718933105469,85.74442291259766,203.24453735351562,517.92724609375,586.028076171875
2025-06-06,45.81419372558594,86.6423110961914,210.01373291015625,528.7125854492188,595.722412109375
2025-06-13,45.999717712402344,86.1499252319336,207.03053283691406,525.7593994140625,593.5946044921875
2025-06-20,45.67634582519531,84.79350280761719,207.92100524902344,525.629638671875,592.636962890625
2025-06-27,47.4115104675293,87.74993133544922,214.15237426757812,547.4553833007812,613.2098999023438
2025-07-04,48.07205581665039,87.92672729492188,221.70555114746094,555.575927734375,623.611083984375
2025-07-11,47.5791130065918,87.36686706542969,220.33404541015625,553.5582885742188,621.8958129882812
2025-07-18,48.38754653930664,86.7873764038086,220.96017456054688,560.610107421875,625.8449096679688
2025-07-25,48.81147384643555,89.13483428955078,222.99754333496094,565.7141723632812,635.3385620117188
2025-08-01,47.519962310791016,85.73641967773438,213.5958251953125,553.2386474609375,620.0010375976562
2025-08-08,48.742462158203125,88.76160430908203,218.9625701904297,573.8847045898438,635.4183349609375
2025-08-15,49.235408782958984,90.54920959472656,225.73060607910156,576.6715087890625,641.6610717773438
2025-08-22,49.91567611694336,91.5707015991211,233.38314819335938,571.3076782226562,643.52587890625
2025-08-29,49.15653991699219,89.85184478759766,233.72105407714844,569.7395629882812,643.2666015625
2025-09-05,49.738216400146484,90.15632629394531,236.30503845214844,575.3929443359375,645.4505004882812
2025-09-12,51.52267837524414,91.33496856689453,236.8715362548828,585.9806518554688,655.5924072265625
2025-09-19,52.2620964050293,91.34478759765625,242.16790771484375,598.6559448242188,663.7000122070312
2025-09-26,51.96632766723633,90.98137664794922,240.53338623046875,595.969970703125,661.8200073242188
